NodeID,ConnectedNodeID,Distance,Coordinates,Intersection_Name
0,13,237,"(1359940.7498582602, 410844.25008517504)","['SCHENLEY RD', 'BORDER']"
0,14,385,"(1359940.7498582602, 410844.25008517504)","['SCHENLEY RD', 'BORDER']"
0,346,272,"(1359940.7498582602, 410844.25008517504)","['SCHENLEY RD', 'BORDER']"
1,2,223,"(1362374.4999120086, 409670.0001370907)","['WIGHTMAN ST', 'HOLLENDEN PL', 'ALLEY']"
1,126,238,"(1362374.4999120086, 409670.0001370907)","['WIGHTMAN ST', 'HOLLENDEN PL', 'ALLEY']"
1,347,180,"(1362374.4999120086, 409670.0001370907)","['WIGHTMAN ST', 'HOLLENDEN PL', 'ALLEY']"
1,348,184,"(1362374.4999120086, 409670.0001370907)","['WIGHTMAN ST', 'HOLLENDEN PL', 'ALLEY']"
2,1,223,"(1362375.9999090135, 409446.7502555102)","['WIGHTMAN ST', 'DARLINGTON RD']"
2,262,375,"(1362375.9999090135, 409446.7502555102)","['WIGHTMAN ST', 'DARLINGTON RD']"
2,263,830,"(1362375.9999090135, 409446.7502555102)","['WIGHTMAN ST', 'DARLINGTON RD']"
2,349,173,"(1362375.9999090135, 409446.7502555102)","['WIGHTMAN ST', 'DARLINGTON RD']"
3,4,493,"(1357199.750090927, 408859.75011716783)","['PANTHER HOLLOW RD', 'OVERLOOK DR']"
3,123,305,"(1357199.750090927, 408859.75011716783)","['PANTHER HOLLOW RD', 'OVERLOOK DR']"
3,214,351,"(1357199.750090927, 408859.75011716783)","['PANTHER HOLLOW RD', 'OVERLOOK DR']"
3,279,128,"(1357199.750090927, 408859.75011716783)","['PANTHER HOLLOW RD', 'OVERLOOK DR']"
4,3,493,"(1357142.855847761, 409305.88734824955)","['PANTHER HOLLOW RD', 'BORDER']"
4,8,82,"(1357142.855847761, 409305.88734824955)","['PANTHER HOLLOW RD', 'BORDER']"
4,18,114,"(1357142.855847761, 409305.88734824955)","['PANTHER HOLLOW RD', 'BORDER']"
5,6,580,"(1354936.7500237525, 407076.5000747591)","['DAWSON ST', 'FRAZIER ST']"
5,245,171,"(1354936.7500237525, 407076.5000747591)","['DAWSON ST', 'FRAZIER ST']"
5,314,216,"(1354936.7500237525, 407076.5000747591)","['DAWSON ST', 'FRAZIER ST']"
6,5,580,"(1355048.000129342, 407645.7499205023)","['DAWSON ST', 'DAWSON CT']"
6,330,163,"(1355048.000129342, 407645.7499205023)","['DAWSON ST', 'DAWSON CT']"
6,350,198,"(1355048.000129342, 407645.7499205023)","['DAWSON ST', 'DAWSON CT']"
7,8,600,"(1357632.4998815954, 408873.2500901669)","['PANTHER HOLLOW RD', 'BLVD OF THE ALLIES']"
7,107,2461,"(1357632.4998815954, 408873.2500901669)","['PANTHER HOLLOW RD', 'BLVD OF THE ALLIES']"
7,214,119,"(1357632.4998815954, 408873.2500901669)","['PANTHER HOLLOW RD', 'BLVD OF THE ALLIES']"
8,4,82,"(1357225.0928880125, 409308.49298608303)","['PANTHER HOLLOW RD', 'BORDER']"
8,7,600,"(1357225.0928880125, 409308.49298608303)","['PANTHER HOLLOW RD', 'BORDER']"
8,18,133,"(1357225.0928880125, 409308.49298608303)","['PANTHER HOLLOW RD', 'BORDER']"
9,10,1140,"(1355759.5000186712, 411660.2500935942)","['SCHENLEY DR', 'SCHENLEY DR EXT']"
9,167,371,"(1355759.5000186712, 411660.2500935942)","['SCHENLEY DR', 'SCHENLEY DR EXT']"
9,198,432,"(1355759.5000186712, 411660.2500935942)","['SCHENLEY DR', 'SCHENLEY DR EXT']"
10,9,1140,"(1356716.000074178, 411050.2500012517)","['SCHENLEY DR', 'FREW ST']"
10,49,89,"(1356716.000074178, 411050.2500012517)","['SCHENLEY DR', 'FREW ST']"
10,138,411,"(1356716.000074178, 411050.2500012517)","['SCHENLEY DR', 'FREW ST']"
10,158,933,"(1356716.000074178, 411050.2500012517)","['SCHENLEY DR', 'FREW ST']"
11,12,22,"(1354886.2501247525, 409650.500176087)","['SEMPLE ST', 'URIE WAY']"
11,152,226,"(1354886.2501247525, 409650.500176087)","['SEMPLE ST', 'URIE WAY']"
11,170,135,"(1354886.2501247525, 409650.500176087)","['SEMPLE ST', 'URIE WAY']"
12,11,22,"(1354901.5000942498, 409633.4998820126)","['SEMPLE ST', 'SAINT JAMES PL']"
12,19,179,"(1354901.5000942498, 409633.4998820126)","['SEMPLE ST', 'SAINT JAMES PL']"
12,338,239,"(1354901.5000942498, 409633.4998820126)","['SEMPLE ST', 'SAINT JAMES PL']"
13,0,237,"(1359792.2501552552, 410670.5004326701)","['SCHENLEY RD', 'BORDER']"
13,162,88,"(1359792.2501552552, 410670.5004326701)","['SCHENLEY RD', 'BORDER']"
13,351,409,"(1359792.2501552552, 410670.5004326701)","['SCHENLEY RD', 'BORDER']"
14,0,385,"(1360230.7502625138, 410833.7501061708)","['SCHENLEY RD', 'FORBES AVE']"
14,109,45,"(1360230.7502625138, 410833.7501061708)","['SCHENLEY RD', 'FORBES AVE']"
